gi|1678416052|ref|NM_001367789.1|,Coding
gi|1636386936|ref|NM_001370550.1|,Coding
gi|1636389718|ref|NM_001370551.1|,Coding
gi|1636407361|ref|NM_001370581.1|,Coding
gi|1636405977|ref|NM_001370588.1|,Coding
gi|1635577258|ref|NM_001370524.1|,Noncoding
gi|1635577260|ref|NM_001370525.1|,Noncoding
gi|1635381356|ref|NM_001370452.1|,Coding
gi|1635381443|ref|NM_001370455.1|,Coding
gi|1635381441|ref|NM_001370456.1|,Coding
gi|1635381334|ref|NM_001370457.1|,Coding
gi|1634229896|ref|NM_001370360.1|,Coding
gi|1634229898|ref|NM_001370362.1|,Coding
gi|1634229900|ref|NM_001370363.1|,Coding
gi|1634229904|ref|NM_001370367.1|,Coding
gi|1634229837|ref|NM_001370368.1|,Coding
gi|1634229999|ref|NM_001370407.1|,Coding
gi|1634229964|ref|NM_001370410.1|,Coding
gi|1634229975|ref|NM_001370415.1|,Coding
gi|1634229970|ref|NM_001370416.1|,Coding
gi|1632519313|ref|NM_001370300.1|,Coding
gi|1632519223|ref|NM_001370317.1|,Coding
gi|1631733438|ref|NM_001370147.1|,Coding
gi|1631733543|ref|NM_001370157.1|,Coding
gi|1631733540|ref|NM_001370174.1|,Coding
gi|1631733470|ref|NM_001370175.1|,Coding
gi|1631733451|ref|NM_001370176.1|,Coding
gi|1631733494|ref|NM_001370177.1|,Coding
gi|1631733420|ref|NM_001370178.1|,Coding
gi|1631733449|ref|NM_001370191.1|,Noncoding
gi|1631970657|ref|NM_001370227.1|,Coding
gi|1631970687|ref|NM_001370228.1|,Coding
gi|1625649078|ref|NM_001370126.1|,Coding
gi|1625648986|ref|NM_001370127.1|,Coding
gi|1625649076|ref|NM_001370128.1|,Coding
gi|1622996264|ref|NM_001369869.1|,Coding
gi|1622996201|ref|NM_001369888.1|,Coding
gi|1622996225|ref|NM_001369889.1|,Coding
gi|1622467160|ref|NM_001369858.1|,Coding
gi|1622467281|ref|NM_001369862.1|,Coding
gi|1622467246|ref|NM_001369864.1|,Coding
gi|1621574596|ref|NM_001369814.1|,Coding
gi|1621574569|ref|NM_001369815.1|,Coding
gi|1621574584|ref|NM_001369816.1|,Coding
gi|1621574571|ref|NM_001369820.1|,Coding
gi|1621574554|ref|NM_001369821.1|,Coding
gi|1676325256|ref|NM_001369824.2|,Coding
gi|1621332305|ref|NM_001369795.1|,Coding
gi|1621332325|ref|NM_001369796.1|,Coding
gi|1621332329|ref|NM_001369797.1|,Coding
gi|1621332321|ref|NM_001369798.1|,Coding
gi|1621332313|ref|NM_001369799.1|,Coding
gi|1621332317|ref|NM_001369800.1|,Coding
gi|1620863264|ref|NM_001369742.1|,Coding
gi|1620863313|ref|NM_001369743.1|,Coding
gi|1620863305|ref|NM_001369751.1|,Coding
gi|1620863268|ref|NM_001369752.1|,Coding
gi|1620863303|ref|NM_001369753.1|,Coding
gi|1620863273|ref|NM_001369754.1|,Coding
gi|1620863297|ref|NM_001369755.1|,Coding
gi|1620863266|ref|NM_001369756.1|,Coding
gi|1620863277|ref|NM_001369757.1|,Noncoding
gi|1620863319|ref|NM_001369758.1|,Coding
gi|1620863279|ref|NM_001369767.1|,Noncoding
gi|1620863285|ref|NM_001369768.1|,Noncoding
gi|1614230748|ref|NM_001369631.1|,Coding
gi|1614229626|ref|NM_001369632.1|,Coding
gi|1614230571|ref|NM_001369633.1|,Coding
gi|1614228907|ref|NM_001369634.1|,Coding
gi|1614228964|ref|NM_001369635.1|,Coding
gi|1614228194|ref|NM_001369636.1|,Coding
gi|1614230229|ref|NM_001369637.1|,Coding
gi|1614230801|ref|NM_001369638.1|,Coding
gi|1614228746|ref|NM_001369639.1|,Coding
gi|1614230083|ref|NM_001369641.1|,Coding
gi|1614230773|ref|NM_001369642.1|,Coding
gi|1614229883|ref|NM_001369644.1|,Coding
gi|1614229796|ref|NM_001369645.1|,Coding
gi|1613448247|ref|NM_001369562.1|,Coding
gi|1613451992|ref|NM_001369563.1|,Coding
gi|1677500384|ref|NM_001369595.2|,Coding
gi|1610576121|ref|NM_001369486.1|,Coding
gi|1609559019|ref|NM_001369421.1|,Coding
gi|1609559098|ref|NM_001369422.1|,Coding
gi|1607220072|ref|NM_001369355.1|,Coding
gi|1601130465|ref|NM_001369216.1|,Coding
gi|1597800132|ref|NM_001369201.1|,Coding
gi|1598230858|ref|NM_001369203.1|,Coding
gi|1595776947|ref|NM_001369160.1|,Coding
gi|1591612929|ref|NM_001369057.1|,Coding
gi|1590643968|ref|NM_001369019.1|,Coding
gi|1589401502|ref|NM_001368990.1|,Coding
gi|1584352058|ref|NM_001368813.1|,Coding
gi|1675055208|ref|NM_001368769.2|,Coding
gi|1575860869|ref|NM_001368707.1|,Coding
gi|1575860863|ref|NM_001368708.1|,Coding
gi|1575860865|ref|NM_001368709.1|,Coding
gi|1575860867|ref|NM_001368710.1|,Coding
gi|1569289713|ref|NM_001368368.1|,Coding
gi|1569289681|ref|NM_001368369.1|,Coding
gi|1566846669|ref|NM_001368301.1|,Coding
gi|1564996744|ref|NM_001368237.1|,Coding
gi|1563824671|ref|NM_001368231.1|,Coding
gi|1564385575|ref|NM_001368246.1|,Coding
gi|1559949982|ref|NM_001368160.1|,Coding
gi|1559949964|ref|NM_001368164.1|,Noncoding
gi|1548854705|ref|NM_001368008.1|,Coding
gi|1547242125|ref|NM_001367996.1|,Coding
gi|1547055277|ref|NM_001367967.1|,Noncoding
gi|1547055310|ref|NM_001367968.1|,Noncoding
gi|1547055287|ref|NM_001367969.1|,Coding
gi|1540583209|ref|NM_001367832.1|,Coding
gi|1540583144|ref|NM_001367854.1|,Coding
gi|1674986343|ref|NM_001367867.2|,Noncoding
gi|1538611014|ref|NM_001367808.1|,Noncoding
gi|1538774035|ref|NM_001367809.1|,Coding
gi|1538714762|ref|NM_001367811.1|,Coding
gi|1538616606|ref|NM_001367814.1|,Coding
gi|1538694263|ref|NM_001367815.1|,Coding
gi|1538731483|ref|NM_001367816.1|,Coding
gi|1538600218|ref|NM_001367817.1|,Coding
gi|1538794110|ref|NM_001367818.1|,Coding
gi|1538668205|ref|NM_001367819.1|,Noncoding
gi|1538740474|ref|NM_001367822.1|,Coding
gi|1537718566|ref|NM_001367788.1|,Coding
gi|1533911180|ref|NM_001367637.1|,Coding
gi|1531243781|ref|NM_001367554.1|,Coding
gi|1531243756|ref|NM_001367555.1|,Coding
gi|1519315239|ref|NM_001367339.1|,Coding
gi|1519314092|ref|NM_001367340.1|,Coding
gi|1519312981|ref|NM_001367341.1|,Coding
gi|1519313215|ref|NM_001367342.1|,Coding
gi|1519311942|ref|NM_001367348.1|,Coding
gi|1519312924|ref|NM_001367366.1|,Noncoding
gi|1510189062|ref|NM_001367069.1|,Coding
gi|1510189068|ref|NM_001367070.1|,Coding
gi|1510189500|ref|NM_001367071.1|,Coding
gi|1498509426|ref|NM_001366994.1|,Coding
gi|1496581329|ref|NM_001366605.1|,Coding
gi|1496581327|ref|NM_001366606.1|,Coding
gi|1496160302|ref|NM_001366909.1|,Coding
gi|1493728941|ref|NM_001366791.1|,Coding
gi|1493728939|ref|NM_001366805.1|,Coding
gi|1489866051|ref|NM_001366627.1|,Coding
gi|1489866032|ref|NM_001366628.1|,Coding
gi|1488192400|ref|NM_001366562.1|,Coding
gi|1488192430|ref|NM_001366563.1|,Coding
gi|1488590951|ref|NM_001366602.1|,Coding
gi|1488045821|ref|NM_001366534.1|,Coding
gi|1487580510|ref|NM_001366496.1|,Coding
gi|1486857833|ref|NM_001366453.1|,Coding
gi|1486857936|ref|NM_001366455.1|,Coding
gi|1485835053|ref|NM_001366399.1|,Coding
gi|1485835093|ref|NM_001366406.1|,Coding
gi|1485835075|ref|NM_001366407.1|,Coding
gi|1484505915|ref|NM_001366359.1|,Coding
gi|1484505959|ref|NM_001366361.1|,Coding
gi|1484505963|ref|NM_001366362.1|,Coding
gi|1484505972|ref|NM_001366363.1|,Coding
gi|1483569558|ref|NM_001366292.1|,Coding
gi|1483569521|ref|NM_001366293.1|,Coding
gi|1483453039|ref|NM_001366255.1|,Coding
gi|1483453050|ref|NM_001366256.1|,Coding
gi|1483453026|ref|NM_001366257.1|,Coding
gi|1483453074|ref|NM_001366258.1|,Coding
gi|1483453023|ref|NM_001366259.1|,Coding
gi|1483453067|ref|NM_001366260.1|,Coding
gi|1483453058|ref|NM_001366263.1|,Coding
gi|1483453019|ref|NM_001366266.1|,Coding
gi|1483453006|ref|NM_001366267.1|,Coding
gi|1483453062|ref|NM_001366268.1|,Coding
gi|1483453001|ref|NM_001366269.1|,Coding
gi|1483453056|ref|NM_001366270.1|,Coding
gi|1483453017|ref|NM_001366271.1|,Coding
gi|1677500176|ref|NM_001366201.2|,Coding
gi|1677538800|ref|NM_001366202.2|,Coding
gi|1677499051|ref|NM_001365940.2|,Coding
gi|1476411818|ref|NM_001365871.1|,Coding
gi|1475928928|ref|NM_001365685.1|,Noncoding
gi|1475928808|ref|NM_001365724.1|,Coding
